--------------------------------
          System Info           
--------------------------------
               d = 6
g(x) = 1.80357545e-10
g(x) = 1.72731238e-10
g(x) = 1.65430204e-10
g(x) = 1.58440432e-10
g(x) = 1.51748519e-10
g(x) = 1.45341647e-10
g(x) = 1.39207556e-10
g(x) = 1.33334518e-10
g(x) = 1.27711315e-10
g(x) = 1.22327219e-10
g(x) = 1.17171964e-10
g(x) = 1.12235733e-10
g(x) = 1.07509132e-10
g(x) = 1.02983176e-10
g(x) = 9.86492687e-11

--------------------------------
        Initial Matrices        
--------------------------------

M_0^0 = { { (+0.174813498,+0.000000000), (-0.105124532,+0.006803102), (+0.092723885,+0.087548690), (-0.027846243,+0.166756719), (+0.124903410,-0.156323673), (+0.177169859,-0.129937590)},
          { (-0.105124532,-0.006803102), (+0.063480026,+0.000000000), (-0.052352352,-0.056255118), (+0.023235375,-0.099195299), (-0.081194001,+0.089143910), (-0.111597612,+0.071243466)},
          { (+0.092723885,-0.087548690), (-0.052352352,+0.056255118), (+0.093027527,+0.000000000), (+0.068743274,+0.102396181), (-0.012037380,-0.145468925), (+0.028899267,-0.157649156)},
          { (-0.027846243,-0.166756719), (+0.023235375,+0.099195299), (+0.068743274,-0.102396181), (+0.163507500,+0.000000000), (-0.169014826,-0.094245627), (-0.152170338,-0.148306451)},
          { (+0.124903410,+0.156323673), (-0.081194001,-0.089143910), (-0.012037380,+0.145468925), (-0.169014826,+0.094245627), (+0.229032013,+0.000000000), (+0.242780956,+0.065590747)},
          { (+0.177169859,+0.129937590), (-0.111597612,-0.071243466), (+0.028899267,+0.157649156), (-0.152170338,+0.148306451), (+0.242780956,-0.065590747), (+0.276139436,+0.000000000)} } 

|M^2-M|  = 0.000000000
tr(M^2-M)  = (0.000000057,0.000000000)
is M PD? = 0

M_1^0 = { { (+0.065838590,+0.000000000), (+0.111770311,-0.123322808), (-0.053169978,-0.075075883), (+0.117134427,-0.054602849), (+0.068261870,-0.021989907), (+0.048173667,-0.034253314)},
          { (+0.111770311,+0.123322808), (+0.420743713,+0.000000000), (+0.050361927,-0.227045558), (+0.301130453,+0.126709054), (+0.157074233,+0.090530470), (+0.145942265,+0.032084505)},
          { (-0.053169978,+0.075075883), (+0.050361927,+0.227045558), (+0.128549350,+0.000000000), (-0.032331485,+0.177665639), (-0.030051519,+0.095598452), (+0.000155054,+0.082595222)},
          { (+0.117134427,+0.054602849), (+0.301130453,-0.126709054), (-0.032331485,-0.177665639), (+0.253680432,+0.000000000), (+0.139682911,+0.017490233), (+0.114114492,-0.020988464)},
          { (+0.068261870,+0.021989907), (+0.157074233,-0.090530470), (-0.030051519,-0.095598452), (+0.139682911,-0.017490233), (+0.078118600,+0.000000000), (+0.061387300,-0.019424350)},
          { (+0.048173667,+0.034253314), (+0.145942265,-0.032084505), (+0.000155054,-0.082595222), (+0.114114492,+0.020988464), (+0.061387300,+0.019424350), (+0.053069315,+0.000000000)} } 

|M^2-M|  = 0.000000000
tr(M^2-M)  = (0.000000019,0.000000000)
is M PD? = 0

M_2^0 = { { (+0.054075684,+0.000000000), (+0.032440454,+0.033960890), (+0.080457891,-0.109126082), (-0.132320374,-0.091991715), (+0.042477914,+0.006184241), (-0.018330981,-0.049131209)},
          { (+0.032440454,-0.033960890), (+0.040789545,+0.000000000), (-0.020266213,-0.115995821), (-0.137153815,+0.027913330), (+0.029367223,-0.022967597), (-0.041852798,-0.017961985)},
          { (+0.080457891,+0.109126082), (-0.020266213,+0.115995821), (+0.339932303,+0.000000000), (-0.011234106,-0.403898709), (+0.050722171,+0.094923580), (+0.071874049,-0.110093820)},
          { (-0.132320374,+0.091991715), (-0.137153815,-0.027913330), (-0.011234106,+0.403898709), (+0.480275088,+0.000000000), (-0.114461899,+0.057129662), (+0.128435781,+0.089037588)},
          { (+0.042477914,-0.006184241), (+0.029367223,+0.022967597), (+0.050722171,-0.094923580), (-0.114461899,-0.057129662), (+0.034074246,+0.000000000), (-0.020018346,-0.036497645)},
          { (-0.018330981,+0.049131209), (-0.041852798,+0.017961985), (+0.071874049,+0.110093820), (+0.128435781,-0.089037588), (-0.020018346,+0.036497645), (+0.050853134,+0.000000000)} } 

|M^2-M|  = 0.000000000
tr(M^2-M)  = (-0.000000036,0.000000000)
is M PD? = 0

M_3^0 = { { (+0.044406739,+0.000000000), (+0.048721588,-0.037416853), (+0.062432039,+0.012979312), (-0.021715174,-0.016544184), (-0.089896613,-0.104772485), (+0.018670851,+0.120177208)},
          { (+0.048721588,+0.037416853), (+0.084981654,+0.000000000), (+0.057562420,+0.066844998), (-0.009884791,-0.036448607), (-0.010351525,-0.190698879), (-0.080774563,+0.147586430)},
          { (+0.062432039,-0.012979312), (+0.057562420,-0.066844998), (+0.091567012,+0.000000000), (-0.035364793,-0.016912491), (-0.157007609,-0.121025158), (+0.061373567,+0.163500253)},
          { (-0.021715174,+0.016544184), (-0.009884791,+0.036448607), (-0.035364793,+0.016912491), (+0.016783768,+0.000000000), (+0.082993288,+0.017742553), (-0.053902716,-0.051811110)},
          { (-0.089896613,+0.104772485), (-0.010351525,+0.190698879), (-0.157007609,+0.121025158), (+0.082993288,-0.017742553), (+0.429180270,+0.000000000), (-0.321338026,-0.199232033)},
          { (+0.018670851,-0.120177208), (-0.080774563,-0.147586430), (+0.061373567,-0.163500253), (-0.053902716,+0.051811110), (-0.321338026,+0.199232033), (+0.333080557,+0.000000000)} } 

|M^2-M|  = 0.000000000
tr(M^2-M)  = (0.000000140,0.000000000)
is M PD? = 0

M_4^0 = { { (+0.127951385,+0.000000000), (+0.167639065,-0.028706741), (-0.028806077,+0.187847848), (-0.075618808,+0.019790107), (-0.106962523,+0.100529604), (-0.060359656,-0.123434303)},
          { (+0.167639065,+0.028706741), (+0.226077919,+0.000000000), (-0.079885904,+0.239651661), (-0.103513777,+0.008963086), (-0.162694363,+0.107713782), (-0.051388728,-0.175262984)},
          { (-0.028806077,-0.187847848), (-0.079885904,-0.239651661), (+0.282266332,+0.000000000), (+0.046078467,+0.106561931), (+0.171670064,+0.134400982), (-0.167627236,+0.116404143)},
          { (-0.075618808,-0.019790107), (-0.103513777,-0.008963086), (+0.046078467,-0.106561931), (+0.047752759,+0.000000000), (+0.078763118,-0.042868664), (+0.016581025,+0.082284815)},
          { (-0.106962523,-0.100529604), (-0.162694363,-0.107713782), (+0.171670064,-0.134400982), (+0.078763118,+0.042868664), (+0.168400710,+0.000000000), (-0.046522281,+0.150610082)},
          { (-0.060359656,+0.123434303), (-0.051388728,+0.175262984), (-0.167627236,-0.116404143), (+0.016581025,-0.082284815), (-0.046522281,-0.150610082), (+0.147550894,+0.000000000)} } 

|M^2-M|  = 0.000000000
tr(M^2-M)  = (-0.000000255,0.000000000)
is M PD? = 0

M_5^0 = { { (+0.532914103,+0.000000000), (-0.255446886,+0.148682410), (-0.153637760,-0.104173885), (+0.140366172,-0.023408079), (-0.038784058,+0.176372220), (-0.165323739,+0.216579208)},
          { (-0.255446886,-0.148682410), (+0.163927144,+0.000000000), (+0.044580121,+0.092799838), (-0.073813444,-0.027941564), (+0.067798433,-0.073721686), (+0.139671437,-0.057689431)},
          { (-0.153637760,+0.104173885), (+0.044580121,-0.092799838), (+0.064657476,+0.000000000), (-0.035891356,+0.034187449), (-0.023295727,-0.058428931), (+0.005325298,-0.094756642)},
          { (+0.140366172,+0.023408079), (-0.073813444,+0.027941564), (-0.035891356,-0.034187449), (+0.038000454,+0.000000000), (-0.017962592,+0.044751844), (-0.053058245,+0.049783622)},
          { (-0.038784058,-0.176372220), (+0.067798433,+0.073721686), (-0.023295727,+0.058428931), (-0.017962592,-0.044751844), (+0.061194161,+0.000000000), (+0.083710398,+0.038953199)},
          { (-0.165323739,-0.216579208), (+0.139671437,+0.057689431), (+0.005325298,+0.094756642), (-0.053058245,-0.049783622), (+0.083710398,-0.038953199), (+0.139306663,+0.000000000)} } 

|M^2-M|  = 0.000000000
tr(M^2-M)  = (-0.000000022,0.000000000)
is M PD? = 0

M_0^1 = { { (+0.209860763,+0.000000000), (-0.137500369,-0.130285121), (+0.207598263,+0.179778837), (+0.066735599,-0.098547385), (-0.034940250,-0.128343530), (-0.145987412,-0.036752054)},
          { (-0.137500369,+0.130285121), (+0.170973178,+0.000000000), (-0.247627730,+0.011089783), (+0.017454803,+0.105998673), (+0.102570617,+0.062399096), (+0.118466974,-0.066551555)},
          { (+0.207598263,-0.179778837), (-0.247627730,-0.011089783), (+0.359369156,+0.000000000), (-0.018405217,-0.154654566), (-0.144510203,-0.097028325), (-0.175897474,+0.088705370)},
          { (+0.066735599,+0.098547385), (+0.017454803,-0.105998673), (-0.018405217,+0.154654566), (+0.067498241,+0.000000000), (+0.049157244,-0.057220715), (-0.029165743,-0.080240591)},
          { (-0.034940250,+0.128343530), (+0.102570617,-0.062399096), (-0.144510203,+0.097028325), (+0.049157244,+0.057220715), (+0.084307947,+0.000000000), (+0.046782126,-0.083161943)},
          { (-0.145987412,+0.036752054), (+0.118466974,+0.066551555), (-0.175897474,-0.088705370), (-0.029165743,+0.080240591), (+0.046782126,+0.083161943), (+0.107990716,+0.000000000)} } 

|M^2-M|  = 0.000000000
tr(M^2-M)  = (0.000000030,0.000000000)
is M PD? = 0

M_1^1 = { { (+0.179030746,+0.000000000), (+0.221628922,+0.036992822), (-0.073564140,-0.083356229), (-0.009910982,-0.018081128), (+0.021098737,+0.080339937), (-0.272446616,+0.050782573)},
          { (+0.221628922,-0.036992822), (+0.282007040,+0.000000000), (-0.108291706,-0.087989494), (-0.016005271,-0.020335456), (+0.042719440,+0.095096375), (-0.326779170,+0.119161009)},
          { (-0.073564140,+0.083356229), (-0.108291706,+0.087989494), (+0.069038009,+0.000000000), (+0.012490977,+0.002815115), (-0.046075655,-0.023188508), (+0.088304847,-0.147717223)},
          { (-0.009910982,+0.018081128), (-0.016005271,+0.020335456), (+0.012490977,-0.002815115), (+0.002374727,+0.000000000), (-0.009281879,-0.002316755), (+0.009953584,-0.030326887)},
          { (+0.021098737,-0.080339937), (+0.042719440,-0.095096375), (-0.046075655,+0.023188508), (-0.009281879,+0.002316755), (+0.038539138,+0.000000000), (-0.009319184,+0.128244962)},
          { (-0.272446616,-0.050782573), (-0.326779170,-0.119161009), (+0.088304847,+0.147717223), (+0.009953584,+0.030326887), (-0.009319184,-0.128244962), (+0.429010340,+0.000000000)} } 

|M^2-M|  = 0.000000000
tr(M^2-M)  = (0.000000006,0.000000000)
is M PD? = 0

M_2^1 = { { (+0.428723884,+0.000000000), (-0.121579767,-0.114201149), (-0.223411466,-0.222102224), (-0.161077056,-0.029537253), (-0.049177261,-0.035936302), (+0.264411265,-0.131956732)},
          { (-0.121579767,+0.114201149), (+0.064898368,+0.000000000), (+0.122518715,+0.003473855), (+0.053547043,-0.034530530), (+0.023518400,-0.002908479), (-0.039833288,+0.107853408)},
          { (-0.223411466,+0.222102224), (+0.122518715,-0.003473855), (+0.231482484,+0.000000000), (+0.099240497,-0.068054544), (+0.044243656,-0.006749919), (-0.069426133,+0.205743370)},
          { (-0.161077056,+0.029537253), (+0.053547043,+0.034530530), (+0.099240497,+0.068054544), (+0.062553709,+0.000000000), (+0.020952415,+0.010113583), (-0.090251581,+0.067794690)},
          { (-0.049177261,+0.035936302), (+0.023518400,+0.002908479), (+0.044243656,+0.006749919), (+0.020952415,-0.010113583), (+0.008653459,+0.000000000), (-0.019268797,+0.037299642)},
          { (+0.264411265,+0.131956732), (-0.039833288,-0.107853408), (-0.069426133,-0.205743370), (-0.090251581,-0.067794690), (-0.019268797,-0.037299642), (+0.203688096,+0.000000000)} } 

|M^2-M|  = 0.000000000
tr(M^2-M)  = (-0.000000074,0.000000000)
is M PD? = 0

M_3^1 = { { (+0.088585324,+0.000000000), (+0.011633286,+0.163155538), (-0.018662548,+0.027823393), (+0.119832626,+0.093014491), (+0.011798497,-0.129611091), (+0.056852248,+0.098376975)},
          { (+0.011633286,-0.163155538), (+0.302027858,+0.000000000), (+0.048794340,+0.038026647), (+0.187051123,-0.208492889), (-0.237168607,-0.038751477), (+0.188656813,-0.091791572)},
          { (-0.018662548,-0.027823393), (+0.048794340,-0.038026647), (+0.012670290,+0.000000000), (+0.003968978,-0.057233614), (-0.043194855,+0.023599859), (+0.018921623,-0.038582063)},
          { (+0.119832626,-0.093014491), (+0.187051123,+0.208492889), (+0.003968978,+0.057233614), (+0.259768674,+0.000000000), (-0.120131987,-0.187719339), (+0.180202979,+0.073383594)},
          { (+0.011798497,+0.129611091), (-0.237168607,+0.038751477), (-0.043194855,-0.023599859), (-0.120131987,+0.187719339), (+0.191209530,+0.000000000), (-0.136366210,+0.096285098)},
          { (+0.056852248,-0.098376975), (+0.188656813,+0.091791572), (+0.018921623,+0.038582063), (+0.180202979,-0.073383594), (-0.136366210,-0.096285098), (+0.145738323,+0.000000000)} } 

|M^2-M|  = 0.000000000
tr(M^2-M)  = (0.000000015,0.000000000)
is M PD? = 0

M_4^1 = { { (+0.086630805,+0.000000000), (-0.007250522,+0.034658733), (+0.080031624,+0.073706688), (+0.044980989,+0.032280130), (+0.050630538,+0.229925694), (+0.083774097,+0.022834319)},
          { (-0.007250522,-0.034658733), (+0.014472909,+0.000000000), (+0.022790202,-0.038187582), (+0.009149858,-0.020697555), (+0.087750300,-0.039499555), (+0.002123997,-0.035427276)},
          { (+0.080031624,-0.073706688), (+0.022790202,+0.038187582), (+0.136646078,+0.000000000), (+0.069019205,-0.008449236), (+0.242398515,+0.169334225), (+0.096820786,-0.050181536)},
          { (+0.044980989,-0.032280130), (+0.009149858,+0.020697555), (+0.069019205,+0.008449236), (+0.035383595,+0.000000000), (+0.111963519,+0.100518001), (+0.052006414,-0.019359658)},
          { (+0.050630538,-0.229925694), (+0.087750300,+0.039499555), (+0.242398515,-0.169334225), (+0.111963519,-0.100518001), (+0.639835807,+0.000000000), (+0.109565634,-0.208999660)},
          { (+0.083774097,-0.022834319), (+0.002123997,+0.035427276), (+0.096820786,+0.050181536), (+0.052006414,+0.019359658), (+0.109565634,+0.208999660), (+0.087030806,+0.000000000)} } 

|M^2-M|  = 0.000000000
tr(M^2-M)  = (-0.000000074,0.000000000)
is M PD? = 0

M_5^1 = { { (+0.007168479,+0.000000000), (+0.033068450,+0.009679177), (+0.028008267,+0.024149534), (-0.060561176,+0.020871144), (+0.000589740,-0.016374708), (+0.013396418,-0.003285081)},
          { (+0.033068450,-0.009679177), (+0.165620647,+0.000000000), (+0.161816180,+0.073586792), (-0.251197556,+0.178057756), (-0.019390150,-0.076335959), (+0.057364675,-0.033244014)},
          { (+0.028008267,-0.024149534), (+0.161816180,-0.073586792), (+0.190793983,+0.000000000), (-0.166314440,+0.285576845), (-0.052861458,-0.065967334), (+0.041276351,-0.057967918)},
          { (-0.060561176,-0.020871144), (-0.251197556,-0.178057756), (-0.166314440,-0.285576845), (+0.572421054,+0.000000000), (-0.052659312,+0.136625224), (-0.122745653,-0.011251149)},
          { (+0.000589740,+0.016374708), (-0.019390150,+0.076335959), (-0.052861458,+0.065967334), (-0.052659312,-0.136625224), (+0.037454119,+0.000000000), (+0.008606432,+0.030331900)},
          { (+0.013396418,+0.003285081), (+0.057364675,+0.033244014), (+0.041276351,+0.057967918), (-0.122745653,+0.011251149), (+0.008606432,-0.030331900), (+0.026541719,+0.000000000)} } 

|M^2-M|  = 0.000000000
tr(M^2-M)  = (-0.000000006,0.000000000)
is M PD? = 0

M_0^2 = { { (+0.073977649,+0.000000000), (-0.198336200,-0.117356538), (+0.009849792,+0.039142878), (+0.049776572,-0.003681536), (+0.044957588,+0.081918783), (+0.046608506,-0.019245816)},
          { (-0.198336200,+0.117356538), (+0.717917940,+0.000000000), (-0.088503009,-0.089317916), (-0.127611944,+0.088835185), (-0.250487575,-0.148306345), (-0.094428056,+0.125537258)},
          { (+0.009849792,-0.039142878), (-0.088503009,+0.089317916), (+0.022022564,+0.000000000), (+0.004679163,-0.026827988), (+0.049330540,-0.012880982), (-0.003977333,-0.027223806)},
          { (+0.049776572,+0.003681536), (-0.127611944,-0.088835185), (+0.004679163,+0.026827988), (+0.033674946,+0.000000000), (+0.026173394,+0.057357143), (+0.032318834,-0.010629681)},
          { (+0.044957588,-0.081918783), (-0.250487575,+0.148306345), (+0.049330540,+0.012880982), (+0.026173394,-0.057357143), (+0.118034978,+0.000000000), (+0.007013264,-0.063307421)},
          { (+0.046608506,+0.019245816), (-0.094428056,-0.125537258), (-0.003977333,+0.027223806), (+0.032318834,+0.010629681), (+0.007013264,+0.063307421), (+0.034371924,+0.000000000)} } 

|M^2-M|  = 0.000000000
tr(M^2-M)  = (0.000000177,0.000000000)
is M PD? = 0

M_1^2 = { { (+0.121115874,+0.000000000), (-0.033201500,+0.020272920), (-0.048627475,-0.069235601), (-0.070878837,-0.210403844), (-0.208746195,+0.048200376), (-0.046662417,-0.020152551)},
          { (-0.033201500,-0.020272920), (+0.012494602,+0.000000000), (+0.001741393,+0.027119003), (-0.015788350,+0.069542075), (+0.065291479,+0.021727505), (+0.009418160,+0.013334926)},
          { (-0.048627475,+0.069235601), (+0.001741393,-0.027119003), (+0.059102109,+0.000000000), (+0.148734182,+0.043958422), (+0.056257015,-0.138681303), (+0.030255104,-0.018583222)},
          { (-0.070878837,+0.210403844), (-0.015788350,-0.069542075), (+0.148734182,-0.043958422), (+0.406995655,+0.000000000), (+0.038427368,-0.390843559), (+0.062316742,-0.069268575)},
          { (-0.208746195,-0.048200376), (+0.065291479,-0.021727505), (+0.056257015,+0.138681303), (+0.038427368,+0.390843559), (+0.378960932,+0.000000000), (+0.072403561,+0.053303690)},
          { (-0.046662417,+0.020152551), (+0.009418160,-0.013334926), (+0.030255104,+0.018583222), (+0.062316742,+0.069268575), (+0.072403561,-0.053303690), (+0.021330828,+0.000000000)} } 

|M^2-M|  = 0.000000000
tr(M^2-M)  = (0.000000057,0.000000000)
is M PD? = 0

M_2^2 = { { (+0.097714621,+0.000000000), (-0.011317605,-0.005531274), (-0.218330038,+0.082262045), (-0.036522002,-0.017162508), (+0.064188796,-0.148709701), (+0.026236179,+0.070858443)},
